/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
00000000000000000000000000002710	//25: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 21, read(2415920268, 32, 1);
000019000048c0000000000020020000	//26: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 22, idle(10000);
00000000000000000000000000002710	//27: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 23, read(2415920268, 32, 1);
000019000048c0000000000020020000	//28: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 24, idle(10000);
00000000000000000000000000002710	//29: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 25, read(2415920268, 32, 1);
000019000048c0000000000020020000	//30: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 26, idle(10000);
00000000000000000000000000002710	//31: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 27, read(2415920268, 32, 1);
000019000048c0000000000020020000	//32: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 28, idle(10000);
00000000000000000000000000002710	//33: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 29, read(2415920268, 32, 1);
000019000048c0000000000020020000	//34: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 30, idle(10000);
00000000000000000000000000002710	//35: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 31, read(2415920268, 32, 1);
000019000048c0000000000020020000	//36: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 32, idle(10000);
00000000000000000000000000002710	//37: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 33, read(2415920268, 32, 1);
000019000048c0000000000020020000	//38: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 34, idle(10000);
00000000000000000000000000002710	//39: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 35, read(2415920268, 32, 1);
000019000048c0000000000020020000	//40: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 36, idle(10000);
00000000000000000000000000002710	//41: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 37, read(2415920268, 32, 1);
000019000048c0000000000020020000	//42: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 38, idle(10000);
00000000000000000000000000002710	//43: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 39, read(2415920268, 32, 1);
000019000048c0000000000020020000	//44: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 40, idle(10000);
00000000000000000000000000002710	//45: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 41, read(2415920268, 32, 1);
000019000048c0000000000020020000	//46: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 42, idle(10000);
00000000000000000000000000002710	//47: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 43, read(2415920268, 32, 1);
000019000048c0000000000020020000	//48: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 44, idle(10000);
00000000000000000000000000002710	//49: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 45, read(2415920268, 32, 1);
000019000048c0000000000020020000	//50: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 46, idle(10000);
00000000000000000000000000002710	//51: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 47, read(2415920268, 32, 1);
000019000048c0000000000020020000	//52: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 48, idle(10000);
00000000000000000000000000002710	//53: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 49, read(2415920268, 32, 1);
000019000048c0000000000020020000	//54: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 50, idle(10000);
00000000000000000000000000002710	//55: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 51, read(2415920268, 32, 1);
000019000048c0000000000020020000	//56: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 52, idle(10000);
00000000000000000000000000002710	//57: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 53, read(2415920268, 32, 1);
000019000048c0000000000020020000	//58: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 54, idle(10000);
00000000000000000000000000002710	//59: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 55, read(2415920268, 32, 1);
000019000048c0000000000020020000	//60: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 56, idle(10000);
00000000000000000000000000002710	//61: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 57, read(2415920268, 32, 1);
000019000048c0000000000020020000	//62: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 58, idle(10000);
00000000000000000000000000002710	//63: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 59, read(2415920268, 32, 1);
000019000048c0000000000020020000	//64: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 60, idle(10000);
00000000000000000000000000002710	//65: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 61, read(2415920268, 32, 1);
000019000048c0000000000020020000	//66: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 62, idle(10000);
00000000000000000000000000002710	//67: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 63, read(2415920268, 32, 1);
000019000048c0000000000020020000	//68: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 64, idle(10000);
00000000000000000000000000002710	//69: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 65, read(2415920268, 32, 1);
000019000048c0000000000020020000	//70: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 66, idle(10000);
00000000000000000000000000002710	//71: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 67, read(2415920268, 32, 1);
000019000048c0000000000020020000	//72: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 68, idle(10000);
00000000000000000000000000002710	//73: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 69, read(2415920268, 32, 1);
000019000048c0000000000020020000	//74: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 70, idle(10000);
00000000000000000000000000002710	//75: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 71, read(2415920268, 32, 1);
000019000048c0000000000020020000	//76: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 72, idle(10000);
00000000000000000000000000002710	//77: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 73, read(2415920268, 32, 1);
000019000048c0000000000020020000	//78: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 74, idle(10000);
00000000000000000000000000002710	//79: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 75, read(2415920268, 32, 1);
000019000048c0000000000020020000	//80: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 76, idle(10000);
00000000000000000000000000002710	//81: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 77, read(2415920268, 32, 1);
000019000048c0000000000020020000	//82: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 78, idle(10000);
00000000000000000000000000002710	//83: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 79, read(2415920268, 32, 1);
000019000048c0000000000020020000	//84: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 80, idle(10000);
00000000000000000000000000002710	//85: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 81, read(2415920268, 32, 1);
000019000048c0000000000020020000	//86: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 82, idle(10000);
00000000000000000000000000002710	//87: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 83, read(2415920268, 32, 1);
000019000048c0000000000020020000	//88: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 84, idle(10000);
00000000000000000000000000002710	//89: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 85, read(2415920268, 32, 1);
000019000048c0000000000020020000	//90: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 86, idle(10000);
00000000000000000000000000002710	//91: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 87, read(2415920268, 32, 1);
000019000048c0000000000020020000	//92: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 88, idle(10000);
00000000000000000000000000002710	//93: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 89, read(2415920268, 32, 1);
000019000048c0000000000020020000	//94: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 90, idle(10000);
00000000000000000000000000002710	//95: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 91, read(2415920268, 32, 1);
000019000048c0000000000020020000	//96: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 92, idle(10000);
00000000000000000000000000002710	//97: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 93, read(2415920268, 32, 1);
000019000048c0000000000020020000	//98: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 94, idle(10000);
00000000000000000000000000002710	//99: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 95, read(2415920268, 32, 1);
000019000048c0000000000020020000	//100: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 96, idle(10000);
00000000000000000000000000002710	//101: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 97, read(2415920268, 32, 1);
000019000048c0000000000020020000	//102: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 98, idle(10000);
00000000000000000000000000002710	//103: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 99, read(2415920268, 32, 1);
000019000048c0000000000020020000	//104: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 100, idle(10000);
00000000000000000000000000002710	//105: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 101, read(2415920268, 32, 1);
000019000048c0000000000020020000	//106: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 102, idle(10000);
00000000000000000000000000002710	//107: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 103, read(2415920268, 32, 1);
000019000048c0000000000020020000	//108: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 104, idle(10000);
00000000000000000000000000002710	//109: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 105, read(2415920268, 32, 1);
000019000048c0000000000020020000	//110: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 106, idle(10000);
00000000000000000000000000002710	//111: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 107, read(2415920268, 32, 1);
000019000048c0000000000020020000	//112: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 108, idle(10000);
00000000000000000000000000002710	//113: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 109, read(2415920268, 32, 1);
000019000048c0000000000020020000	//114: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 110, idle(10000);
00000000000000000000000000002710	//115: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 111, read(2415920268, 32, 1);
000019000048c0000000000020020000	//116: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 112, idle(10000);
00000000000000000000000000002710	//117: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 113, read(2415920268, 32, 1);
000019000048c0000000000020020000	//118: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 114, idle(10000);
00000000000000000000000000002710	//119: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 115, read(2415920268, 32, 1);
000019000048c0000000000020020000	//120: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 116, idle(10000);
00000000000000000000000000002710	//121: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 117, read(2415920268, 32, 1);
000019000048c0000000000020020000	//122: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 118, idle(10000);
00000000000000000000000000002710	//123: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 119, read(2415920268, 32, 1);
000019000048c0000000000020020000	//124: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 120, idle(10000);
00000000000000000000000000002710	//125: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 121, read(2415920268, 32, 1);
000019000048c0000000000020020000	//126: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 122, idle(10000);
00000000000000000000000000002710	//127: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 123, read(2415920268, 32, 1);
000019000048c0000000000020020000	//128: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 124, idle(10000);
00000000000000000000000000002710	//129: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 125, read(2415920268, 32, 1);
000019000048c0000000000020020000	//130: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 126, idle(10000);
00000000000000000000000000002710	//131: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 127, read(2415920268, 32, 1);
000019000048c0000000000020020000	//132: read 32-bits NONSEQ SINGLE ADDR=2415920268
